"id","time","X"
1,0.0192307692307692,-0.892267027894614
1,1.17307692307692,0.580596037902161
1,2.59615384615385,1.72646577380363
1,3.98076923076923,1.88259149797733
1,4.11538461538462,2.65210860843701
1,5.11538461538462,3.27726309088055
1,6.76923076923077,4.42916109367988
1,7.75,3.94895633901733
1,8.01923076923077,4.22491201901085
1,9.80769230769231,4.97410296713709
1,10.1538461538462,4.94834546239979
1,11.4423076923077,5.45271368474725
1,12.5192307692308,4.84742239140162
1,13.8846153846154,5.39109982249918
1,14.5384615384615,5.87770388319821
2,0.0192307692307692,-0.395060489258618
2,1.71153846153846,0.877930314965041
2,2.21153846153846,1.75046605014599
2,3.25,2.79841885940918
2,4.48076923076923,2.20197712256821
2,5.15384615384615,2.96436810082075
2,6.32692307692308,3.63582057877119
2,7.40384615384615,3.6367195067055
2,8.13461538461539,3.15794560312843
2,9.63461538461539,3.42805461101362
2,10.4615384615385,3.82488857834058
2,11.3269230769231,3.99840360619442
2,12.2307692307692,4.54190603155253
2,13.8653846153846,4.37090512237678
2,14.0961538461538,5.0579687829392
3,0.0192307692307692,-0.605636502489351
3,1.09615384615385,1.18669648087881
3,2.65384615384615,2.55567893481639
3,3.76923076923077,1.78095316602426
3,4.46153846153846,2.06426621663979
3,5.21153846153846,2.03114107269633
3,6.75,3.13492828788726
3,7.98076923076923,3.92070282895281
3,8.88461538461539,4.05804218845658
3,9.71153846153846,4.21978646641396
3,10.0576923076923,3.70404685198404
3,11.5,2.12002049102789
3,12.3846153846154,3.21928478864066
3,13.4615384615385,3.20869528680853
3,14.6538461538462,4.1290890451994
4,0.0192307692307692,-0.737596412050792
4,1.05769230769231,0.428319321293341
4,2.94230769230769,2.69284907762601
4,3.80769230769231,3.70629227358661
4,4.44230769230769,3.74828786530657
4,5.55769230769231,4.13276147059185
4,6.15384615384615,4.23615606381995
4,7.53846153846154,4.44175188359014
4,8.80769230769231,5.49424640860174
4,9.26923076923077,6.03097455581213
4,10.8076923076923,5.45521056763286
4,11.9807692307692,5.56040687185867
4,12.1923076923077,5.76351882185388
4,13.8461538461538,5.28911680258639
4,14.1538461538462,5.34931663059857
5,0.0192307692307692,-0.422959785604718
5,1.88461538461538,1.41606377399347
5,2.13461538461538,1.39522348877797
5,3.21153846153846,1.58639074388487
5,4.96153846153846,2.85461227211962
5,5.63461538461539,2.48436734287411
5,6.21153846153846,2.73136590438108
5,7.01923076923077,3.11178636516992
5,8.51923076923077,2.31346664201201
5,9.92307692307693,2.99132673926992
5,10.3461538461538,3.236623574496
5,11.2884615384615,3.05502968087367
5,12.5384615384615,3.17675276481894
5,13.2307692307692,2.53933895509
5,14.6730769230769,3.57704246273552
6,0.0192307692307692,0.520832581769272
6,1.26923076923077,1.73583076543372
6,2.40384615384615,3.43314423602532
6,3.88461538461538,4.88534752451709
6,4.82692307692308,4.68939104062772
6,5.78846153846154,5.47997201839941
6,6.44230769230769,5.23161982026156
6,7.26923076923077,5.95999558632136
6,8.61538461538462,5.81088092058572
6,9.57692307692308,5.79814519664769
6,10.1538461538462,5.81417859286739
6,11.1730769230769,6.04417613995497
6,12.0576923076923,6.23660280993514
6,13.4230769230769,6.00005092617395
6,14.4038461538462,6.902568108558
7,0.0192307692307692,0.278261517920559
7,1.55769230769231,1.97392425157732
7,2.69230769230769,2.89179289798381
7,3.46153846153846,2.36531993612711
7,4.03846153846154,3.39984294995469
7,5.80769230769231,3.34076922926736
7,6.25,4.11914907967224
7,7.03846153846154,3.90525494083992
7,8.32692307692308,3.98807332364537
7,9.40384615384616,4.44599405010842
7,10.2692307692308,4.32069174368517
7,11.1730769230769,4.35954376677462
7,12.9615384615385,4.12742501188582
7,13.9423076923077,4.26380107793232
7,14.2115384615385,4.12231020876648
8,0.0192307692307692,1.75616633085696
8,1.05769230769231,2.37943558196994
8,2.38461538461538,3.25095319725866
8,3.84615384615385,4.24659878307669
8,4.51923076923077,4.59362680090548
8,5.69230769230769,4.67639895951973
8,6.17307692307692,4.84342693173087
8,7.98076923076923,5.5837804760998
8,8.01923076923077,5.00702564646567
8,9.36538461538462,5.82147043188377
8,11,6.59530844762664
8,11.2307692307692,5.66272082841636
8,12.7692307692308,6.70678500259287
8,13.2307692307692,6.55611603316056
8,14.5576923076923,6.94302194640658
9,0.0192307692307692,0.142793120671583
9,1.44230769230769,0.830476224056258
9,2.92307692307692,1.30328209713467
9,3.73076923076923,1.19382482175068
9,4.82692307692308,1.68596530576405
9,5.92307692307692,2.65395834829095
9,6.94230769230769,1.60589157870245
9,7.88461538461539,2.70259321040855
9,8.61538461538462,2.36090260044064
9,9.09615384615385,3.15336769893641
9,10.5769230769231,3.45296670109549
9,11.3653846153846,3.31811019029368
9,12.1730769230769,5.34818640221291
9,13.9423076923077,4.80198953378447
9,14.1346153846154,5.18530551168079
10,0.0192307692307692,-1.26870838822075
10,1.11538461538462,0.0948957455182174
10,2.53846153846154,0.896123484708785
10,3.25,1.74467598683931
10,4.32692307692308,2.18407077624245
10,5.19230769230769,2.01824328702657
10,6.23076923076923,3.00206707146347
10,7.57692307692308,2.86304325922403
10,8.78846153846154,3.21489143659068
10,9.98076923076923,3.95000772801358
10,10.0961538461538,3.62361114167867
10,11.5192307692308,4.51479430898121
10,12.4807692307692,4.5077085730883
10,13.7692307692308,4.33487967936023
10,14.7884615384615,5.01149212279533
11,0.0192307692307692,-0.249899980260253
11,1.17307692307692,0.831884243794432
11,2.96153846153846,1.93892250015438
11,3.19230769230769,2.03350676144996
11,4.67307692307692,2.73456228335983
11,5.30769230769231,3.39237014330899
11,6.26923076923077,4.2390560365596
11,7.57692307692308,3.35671022463333
11,8.07692307692308,3.3690274345248
11,9.5,3.7400642949466
11,10.2115384615385,4.1936631520195
11,11.5192307692308,3.99266413846913
11,12.7692307692308,3.91415514259388
11,13.3269230769231,5.04569754071214
11,14.3653846153846,4.17809039384286
12,0.0192307692307692,-0.253687452215527
12,1.13461538461538,1.02669671952657
12,2.88461538461538,2.37744341825176
12,3.92307692307692,2.0688825603945
12,4.59615384615385,1.89967421636925
12,5.21153846153846,2.31997635116311
12,6.63461538461539,3.43438223121804
12,7.90384615384615,2.87172510719954
12,8.63461538461539,4.49041706689094
12,9.26923076923077,3.98188643773479
12,10.0961538461538,4.09337189523905
12,11.9423076923077,3.47317286495567
12,12.0192307692308,4.81191730671865
12,13.2692307692308,4.38587902037116
12,14.3653846153846,4.09108535290006
13,0.0192307692307692,-0.535137616576888
13,1.5,1.57722822547866
13,2.73076923076923,2.77809920787228
13,3.55769230769231,2.22952596328699
13,4.17307692307692,1.96522946687466
13,5.17307692307692,4.49177936114705
13,6.65384615384615,4.84111894637826
13,7.07692307692308,5.13052450865576
13,8.01923076923077,4.04092651373341
13,9.86538461538462,4.99395779068309
13,10.1538461538462,4.46367020504752
13,11.5,4.82284376447746
13,12.25,4.87797272990891
13,13.2692307692308,5.51179090173172
13,14.5192307692308,5.65647317708078
14,0.0192307692307692,-0.0378163640412002
14,1.92307692307692,1.47475736445122
14,2.90384615384615,1.4537007653589
14,3.84615384615385,2.01208587171239
14,4.55769230769231,1.73535472899943
14,5.92307692307692,2.91771793737211
14,6.53846153846154,2.53379718659556
14,7.73076923076923,2.73721703774365
14,8.44230769230769,1.92364799700307
14,9.03846153846154,2.95386493541698
14,10.9038461538462,2.23089188113812
14,11.9230769230769,2.70944467882626
14,12.9807692307692,3.14835977229585
14,13.1153846153846,2.79786090573126
14,14.3461538461538,2.69671521781554
15,0.0192307692307692,0.501039966114766
15,1.88461538461538,1.3079973404039
15,2.44230769230769,2.27929903757068
15,3.09615384615385,3.08021847136249
15,4.26923076923077,5.35593574391073
15,5.11538461538462,4.8525147965729
15,6.86538461538462,4.73384326487395
15,7.34615384615385,4.9192972989726
15,8.28846153846154,5.0841369720415
15,9.26923076923077,5.05716737716603
15,10.9615384615385,5.10975711310616
15,11.6538461538462,5.19109428538745
15,13,5.28762113159827
15,13.8846153846154,5.62306732303604
15,14.1153846153846,5.46649972472699
16,0.0192307692307692,-0.648822457593175
16,1.88461538461538,0.518675049458107
16,2.26923076923077,1.59944562868945
16,3.34615384615385,1.9344154682672
16,4.75,2.68376625351678
16,5.19230769230769,3.58187001275454
16,6.94230769230769,3.56374166736741
16,7.44230769230769,3.51212803132856
16,8.48076923076923,3.74754099060428
16,9.69230769230769,3.67193523660846
16,10.0192307692308,3.98230347049159
16,11.6538461538462,3.84784387092071
